deidentified_text,overview
14,"**은행]
[Web발신]
(광고)띵동~! ****** 고객님♥ 다음 달 생일을 미리 축하드립니다! 
[Service]“생일 축하 쿠폰” 받아주세요~! 

▶ 생일 선물 확인하러 가기 
[URL] 
※정상적으로 작동 되지 않는 경우 [Service]최신버전으로 업데이트 부탁드립니다. 

■ 선물: [Service]1만원권 

■ 쿠폰 유효기간 : 2023.9.22(금) 
※ 유효기간 만료 후 쿠폰 사용 및 연장 불가 

■ 참여 방법 : 이벤트 페이지 內 ‘생일선물 받기’ 클릭 
(★[Service]필수★) 

▶ 챗봇과 상담하기 
[URL] 


※ [Service](최종 업데이트 버전) 이벤트 페이지에서 응모 가능하며, 응모 기회는 1인 1회 입니다.  
**은행으로부터 직접 안내메시지를 *** 고객님만 경품 지급대상에 해당됩니다.  
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎XXXX-XXXX)로 문의 바랍니다. 
**은행의 사정으로 변경 또는 중단될 수 있습니다. (단, 기 조건 충족고객 및 당첨고객 제외) 
**은행의 금융상품 거래 시 사용하실 수 있으며 쿠폰 종류에 따라 사용 가능 상품, 사용기간 등에 차이가 있을 수 있습니다.  
※ 금융상품에 관한 계약을 체결하기 전에 금융상품 설명서 및 약관을 읽어 보시기 바랍니다. 
**은행이 상품계약 체결을 권유하는 경우 및 일반 금융소비자가 설명을 요청하는 경우에도 중요한 사항을 이해할 수 있도록 설명받을 권리가 있습니다. 
**은행 홈페이지, [Service]수 있습니다 

준법감시인 심의필 제 XXXX-XXXX-3호 (2023.6.22)/유효기간 : 2023.6.22~2023.9.22까지 

☎15889999/무료수신거부[phone]","'**은행이 고객의 생일을 맞이하여 생일 축하 쿠폰을 제공하는 이벤트를 진행하고 있습니다. 이벤트 참여는 **은행의 서비스를 통해 가능하며, 쿠폰은 한정된 기간 동안만 사용 가능합니다.'"
15,"**은행]
[Web발신]
(광고)#한정판운동화 #트렌드아이템 #핫한여름 #인기의류

한번만 참여하면 매주 위클리 래플 자동 추첨!
빨리 응모하시면 핫한 경품을 가질 기회가 더 많아져요!

▶래플 경품 보러가기
[URL]

■이벤트기간: 2023.7.31(월)~2023.8.31(목)

**은행 챗봇과 상담하기
[URL]

※ 본 이벤트 관련 자세한 사항은 이벤트 페이지 내 유의사항을 참고하시기 바랍니다.
**은행의 사정으로 변경 또는 중단될 수 있으며(단, 기 조건 충족고객 및 당첨고객 제외), 사정상 동일 금액대의 다른 상품으로 변경될 수 있습니다.
**은행이 상품 계약체결을 권유하는 경우 및 일반금융소비자가 설명을 요청하는 경우에도 중요한 사항을 이해할 수 있도록 설명받을 권리가 있습니다.
※ 본 광고물은 이벤트 관련 홍보물이며 상품(서비스) 가입 전 자세한 내용은 상품(서비스)설명서 및 약관을 반드시 확인하시기 바랍니다.
**은행 고객센터(☎XXXX-XXXX)로 문의바랍니다.

※준법감시인 심의필 제2023-2811-2호(2023.7.20) 본 광고물에 대한 유효기간 2023.7.20~2023.09.08까지

무료 수신거부 XXX-XXXX-XXXX

☎15889999/무료수신거부[phone]","'**은행에서 한정판 운동화, 트렌드 아이템 등을 경품으로 제공하는 위클리 래플 이벤트를 진행 중입니다. 한 번 참여하면 매주 자동으로 추첨에 참여할 수 있습니다.'"
16,"**은행]
[Web발신]
(광고)무더운 여름을 이겨낼 커피선물 도착!
오늘까지 확인해주세요. (미확인시 쿠폰은 소멸됩니다)
☞ 지금 아이스 커피 선물 받기
[URL]

■ 경품: 메가MGC커피 (ICE)아메리카노1매
■ 수령 기간: 2023.7.31(월) 23:59까지
■ 참여방법 
이벤트 페이지 상단 [커피쿠폰 받기] 버튼 클릭! (버튼 클릭 필수)
■ 경품지급
2023.8.11(금) 이내 

챗봇과 상담하기 
[URL]
카톡에서 혜택 및 소식받기
[URL]

※ 본 이벤트는 [Service](최종 업데이트 버전)의 이벤트 페이지에서 응모가 가능하며, 응모 기회는 1인 1회에 한합니다.
**은행 고객정보에 등록된 휴대폰번호로 발송되었습니다.
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처 불일치시 수령 불가)
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎XXXX-XXXX) 로 문의 바랍니다.
**은행의 사정으로 변경 또는 중단될 수 있습니다.(단, 기 조건 충족고객 및 당첨고객 제외)
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다.
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다. 
※ 자세한 내용은 고객센터(☎XXXX-XXXX)로 문의하시기 바랍니다.
※ 준법감시인 심의필 제2023-2918-9호(2023.7.26) 유효기간 2023.7.26~8.11까지

☎15889999/무료수신거부[phone]","'**은행에서는 고객들을 대상으로 아이스 커피 쿠폰 선물 이벤트를 진행하며, 이벤트 페이지에서 버튼 클릭을 통해 참여할 수 있습니다.'"
17,"**은행]
[Web발신]
**은행]
나의 스마트한 자산 관리 Plan!
스타뱅킹의 다양한 입출금통장 확인해보세요!

▶*** 고객님에게 딱! 맞는 통장
[URL]

▶ 기존통장 전환하기
[URL]

▶ 챗봇과 상담하기
[URL]

※ 상품 가입 전 상품설명서 및 약관을 반드시 읽어보시기 바랍니다.
※ 예금자보호법에 따라 원금과 소정의 이자를 합하여 1인당 5천만원까지 예금자 보호합니다.
※ 금융소비자는 해당 상품 또는 서비스에 대하여 설명받을 권리가 있습니다.
**은행 고객센터: ☎XXXX-XXXX
**은행 홈페이지: www.kbstar.com
준법감시인 심의필 제2023-0069-3호(2023.01.06)(유효기간 2023.12.31까지)

☎15889999/무료수신거부[phone]","'**은행에서는 스마트한 자산 관리를 위한 다양한 입출금통장을 소개하고, 기존 통장 전환 및 챗봇 상담 서비스를 제공하고 있습니다.'"
18,"**은행]
[Web발신]
(광고)단 이틀간!
아이스크림, 커피 둘 중 [Service]당첨!
*** 고객님, 지금 바로 행운의 랜덤박스를 열어보세요♡ 	

▶ 랜덤박스 확인하러 가기
[URL]

■ 경품 (아래 경품 中 1개 100% 당첨)
1) 배스킨라빈스 더블레귤러 아이스크림 1매 
2) 메가MGC커피 ICE 아메리카노 1매

■ 수령 기간
2023.6.27(화)~6.28(수), 단 2일!

■ 참여방법 
이벤트 페이지 內 ‘랜덤박스 열기’ 클릭
(★[Service]필수★)

■ 경품지급
2023.7.11(화) 이내 
고객정보상에 등록된 휴대폰번호, [Service]지급

▶ 챗봇과 상담하기 
[URL]

※ 본 이벤트는 [Service](최종 업데이트 버전)의 이벤트 페이지에서 응모가 가능하며, 응모 기회는 1인 1회에 한합니다.
**은행 고객정보에 등록된 휴대폰번호로 발송되었습니다.
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처 불일치시 수령 불가)
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎XXXX-XXXX) 로 문의 바랍니다.
**은행의 사정으로 변경 또는 중단될 수 있습니다.(단, 기 조건 충족고객 및 당첨고객 제외)
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다.
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다. 
※ 자세한 내용은 고객센터(☎XXXX-XXXX)로 문의하시기 바랍니다.

무료 수신 거부 XXX-XXXX-XXXX

※ 준법감시인 심의필 제 XXXX-XXXX-3호(2023.6.23)
유효기간 : 2023.6.23~2023.7.11까지

☎15889999/무료수신거부[phone]",'**은행에서는 단 이틀간 진행되는 랜덤박스 이벤트를 통해 아이스크림 또는 커피 중 하나를 100% 당첨시키는 이벤트를 진행하고 있습니다.'
19,"**은행]신세계상품권 받아가세요!
[Web발신]
(*** 고객님 안녕하세요.
**은행,
**은행이에요.

오늘 뭐 입지?
매일 고민하시는 분들 주목!

모바일뱅킹 로그인 하시면
신세계 상품권을 드려요! (추첨 300명)

▶ 이벤트 기간 
: 2022.06.17(금) ~ 2022.06.30(목)
▶ 이벤트 참여방법 
: 모바일뱅킹 로그인 시, 자동 참여

▶ 이벤트 참여 바로가기 
: [URL]

▶ 경품 
: 신세계 모바일 상품권 (최대 5만원)
▶ 경품 지급(예정)일 
: 2022.07.05(화) / 개별통보
 
* 유의사항
**은행으로부터 이 문자를 직접 수[Service].
**은행 모바일뱅킹 로그인 시, 이벤트에 자동 참여 됩니다.
**은행 사정에 따라 공지없이 변경 또는 중단될 수 있습니다.
**은행에 등록된 휴대폰 번호로 모바일 쿠폰이 발송될 예정입니다.
경품 수령을 위해 개인정보를 경품 발송업체에 제공하며, 경품 지급 완료 후 6개월 이내 폐기됩니다. (모바일상품권 발송 업체 : 텔코인㈜, 제공정보 : 휴대폰번호)
**은행이 책임지지 않습니다.
모바일상품권은 유효기간 내 사용가능하며, 발송된 상품권의 유효기간이 경과한 경우 재발송이 불가합니다.
**은행업무와 관련하여 재산상 이익을 제공하는 경우
**은행법상 재산상 이익제공 보고 의무에 따라 보고됩니다.
**은행 고객센터 (XXXX-XXXX 혹은 XXXX-XXXX)로 문의바랍니다.

준법감시인 심의필.
심의번호 : 2022-G-1295
심의일자 : 2022-06-10
유효기일 : 2022-06-30
* 무료수신거부 : XXX-XXXX-XXXX","'**은행에서는 모바일뱅킹 로그인을 통해 자동으로 이벤트에 참여하게 되며, 추첨을 통해 선정된 300명에게 신세계 모바일 상품권을 지급하는 이벤트를 진행하고 있습니다.'"
20,"**은행]
[Web발신]
**은행] [Service]최대 6,000p를 드립니다!

[[Service]찾아서 2탄] [Service]
Wallet 포인트 최대 6,000p 적립해보세요! (조건 충족시)

▶이벤트 보러가기
[URL]

▶챗봇과 상담하기
[URL]

■기간
2023.5.2(화)~2023.6.30(금)

■참여방법
① [Service]:100p
② 국민비서 신청 및 알림설정:500p
③ 전자증명서 최초가입:200p
④ New Fun Contents 최초 이용동의:200p

★BONUS
조건 모두 충족시 [Service]5,000p추가 적립(2,000명 추첨)

■포인트지급
[Service]> 포인트통 > 내 포인트 확인하기
※자세한 사항 이벤트 페이지 참고

※ 본 이벤트는 [Service](최종 업데이트 버전) 내 [Service]시에만 적용됩니다
※ 적립조건 달성시 포인트는 실시간 지급되며, 당사의 사정으로 인해 포인트 지급이 지연될수 있습니다
**은행 고객정보에 등록된 휴대전화번호로 발송되었습니다
※금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다
※서비스 가입 전 서비스 설명서 및 약관을 읽어보시기 바랍니다
**은행 고객센터(XXXX-XXXX)로 문의바랍니다
**은행의 사정으로 변경되거나 중단될 수 있습니다
※ 준법감시인 심의필 제2023-1588-8호(2023.4.24)
※ 유효기간: 2023.4.24 ~ 2023.7.7까지

무료 수신 거부 XXX-XXXX-XXXX

☎15889999/무료수신거부[phone]","'**은행에서는 서비스 이용과 관련된 다양한 조건을 충족시킬 경우 최대 6,000p의 포인트를 적립해주는 이벤트를 진행하고 있습니다.'"
21,"**은행]
(광고)단, 오늘 하루만! 여름엔~ 아이스 커피!♬
특별한 *** 고객님께 드립니다♡

▶ 커피 선물 받으러 가기
[URL]

■ 경품
메가MGC커피 (ICE)아메리카노 1매

■ 수령 기간
2023.6.30(금), 단 하루!

■ 참여방법 
이벤트 페이지 內 ‘럭키박스 열기’ 클릭
(★[Service]필수★)

■ 경품지급
2023.7.11(화) 이내 
고객정보상에 등록된 휴대폰번호, [Service]지급

▶ 챗봇과 상담하기 
[URL]

※ 본 이벤트는 [Service](최종 업데이트 버전)의 이벤트 페이지에서 응모가 가능하며, 응모 기회는 1인 1회에 한합니다.
**은행 고객정보에 등록된 휴대폰번호로 발송되었습니다.
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처 불일치시 수령 불가)
※ 휴대전화 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎XXXX-XXXX) 로 문의 바랍니다.
**은행의 사정으로 변경 또는 중단될 수 있습니다.(단, 기 조건 충족고객 및 당첨고객 제외)
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다.
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다. 
※ 자세한 내용은 고객센터(☎XXXX-XXXX)로 문의하시기 바랍니다.

※ 준법감시인 심의필 제 XXXX-XXXX-7호(2023.6.23)
유효기간 : 2023.6.23~2023.7.11까지

☎15889999/무료수신거부[phone]",'**은행에서는 단 하루 동안 진행되는 럭키박스 이벤트로 아이스 아메리카노를 추첨하여 당첨자에게 지급하는 이벤트를 진행하고 있습니다.'
22,"**은행]
[Web발신]
**은행] [Service]참여 조건 안내

-본 안내는 「[Service]할인 받으세요!」 이벤트에 *** 고객님을 대상으로 발송되었습니다.-

*** 고객님! 이벤트에 응모해주셔서 진심으로 감사드립니다.

*** 고객님께서 참여하신 이벤트 조건은 아래와 같습니다.

■내용
[Service]완료 후 패키지 미션 달성
미션① [Service]1만원→주택청약종합저축 신규가입&자동이체 
미션② [Service]1만원→적금 또는 적립식펀드 10만원 이상(기간 6개월 이상) 신규가입&자동이체
[보너스] 패키지 미션 모두 완료

4월11일 *** 고객님께서는 [보너스] 조건 미충족으로 확인됩니다.
[Service]4.14(금)까지 미션 ①,② 모두 충족 시 추가 경품이 제공되오니 이벤트 페이지 내용을 참조해 주시기 바랍니다.

▶자세히보기
[URL]

▶챗봇과 상담하기
[URL]

**은행 고객정보상 휴대폰번호로 발송
※주택청약종합저축은 전 금융기관 1인1계좌 개설가능
※주택청약종합저축은 예금자보호법상 보호상품 아니나 주택도시기금 조성재원으로 정부가 관리
※투자 전 설명 청취 및 간이투자설명서,집합투자규약 필독
※금융투자상품은 예금자보호법상 보호상품 *** 고객님
※자산가격 변동 등에 따른 투자원금 손실 발생가능(0~100%) 및 투자자에게 귀속
**증권거래비용 등 추가발생 가능
※예금은 예금자보호법에 따라 원금과 소정이자를 합산해 1인당 5천만원까지 예금자 보호
※상품(서비스) 가입 전 상품(서비스)설명서/약관 필독
※금융소비자는 금융상품 및 서비스에 대해 설명받을 권리가 있음
**은행 사정으로 변경 및 중단될 수 있음
※자세한 내용은 이벤트페이지 참고바라며 고객센터(XXXX-XXXX)로 문의","'**은행에서는 주택청약종합저축과 적금 또는 적립식펀드에 신규 가입하고 자동이체를 설정하는 고객을 대상으로 패키지 미션 이벤트를 진행하며, 모든 미션을 완료한 고객에게는 추가 경품이 제공됩니다.'"
23,"**은행안내메시지]
[Web발신]
**은행][상품안내]
☆나를 중심으로 돌아가는 자산관리, 머니버스와 함께 시작해요☆

여기에도 내 돈이 있었나? 
곳곳에 숨겨진 자산까지 머니버스에서 한 번에 조회할 수 있어요~

흩어져 있는 내 자산, 한눈에 보는 것부터가 자산관리니까! 

모든게 돈이 되는 세상, 
[Service][머니버스 시작하기] 바로가기
☞[URL]

※금융소비자는 해당 상품 또는 서비스에 대해 설명받을 권리가 있습니다.
※본 서비스에 관한 계약을 체결하기 전에 해당 약관을 반드시 읽어보시기 바랍니다.
※ 이 광고물은 법령 및 내부통제 기준에 따른 관련 절차를 거쳐 제공됩니다.
**은행 고객상담센터 XXXX-XXXX (평일 오전 9시 ~ 오후 6시/주말 및 공휴일 휴무)로 부탁드립니다.
준법감시인 사전심사필 제2021-12924-1호 (2021. 12. 06 ~2022. 12. 06)
/거부(무료)XXX-XXX-XXXX",'**은행이 제공하는 머니버스 서비스를 통해 흩어져 있는 자산을 한눈에 조회하고 관리할 수 있는 서비스를 안내하고 있습니다.'
24,"(광고)[[Company]]지금바로 발행어음
[Web발신]
 (광고)[[Company]] ♡ 발행어음 가입혜택 ♡

▣ 이벤트 기간 : 4.10 ~ 5.31

▣ 이벤트 상품 : 발행어음 약정 181일물 이상

▣ 이벤트 내용

- 신세계상품권 1만원 (1천만원 이상 순매수시 전부 지급)

- 가입금액의 0.1% 캐시백 최대 100만원 (1억원이상 순매수시, 100명 추첨지급)

☞ [URL]
(당사 온라인 매체를 통해 가입한 상품에 한해 적용, 이벤트 신청 필수)

**증권(AA, 23.3.29, 한국신용평가)의 신용위험에 따른 원금손실가능 (AAA/AA.A.BBB각 +,0,-순으로 투자적격등급 구분) ※중도해지시 보유기간에 따라 낮은 수익율 적용(2023.1.2기준, 보유기간 1~90일-매수시점 고시수익율*20%, 91~180일-매수시점 고시수익율*30%, 181~270일-매수시점 고시수익율*50%, 271~364일-매수시점고시수익율*70%)※적립식 발행어음에 대한 자세한 사항은 홈페이지를 참고하여 주시기 바랍니다.

**증권 준법감시인 심사필 제2023-03452호
※ 유효기간 : 2023.04.11 ~ 2023.05.31

거부(무료)XXX-XXX-XXXX","'[[Company]]에서는 발행어음 가입 이벤트를 진행 중으로, 1천만원 이상 순매수시 신세계상품권 1만원을 지급하며, 1억원 이상 순매수시 가입금액의 0.1% 캐시백을 최대 100만원까지 추첨하여 지급합니다.'"
25,"**은행
[Web발신]
**은행]
선물 가득~ LIVE[Service]1주년 파티에 초대합니다!

축★LIVE[Service]1주년★하
재미있는 라이브 퀴즈쇼 즐기고 선물 받아가세요!
라이브 방송에서 만나요~!

◆언제: 7월 25일(화) 오후 6시
◆어디서: [Service]방송 [LIVE[Service]]
[URL]
◆오직 라이브 방송에서만!
-퀴즈 정답을 맞히시면 추첨을 통해
[JW메리어트 호텔 서울] 망고빙수 (5명)
[BBQ] 황금올리브치킨+콜라1.25L (30명)
[배스킨라빈스] 싱글레귤러 (50명)
[스타벅스] 아메리카노T+리얼치즈베이글 (50명)
[메가커피] 아메리카노(ICE) (200명)

-전원 증정 퀴즈를 맞히시면
[CU] 1천원 상품권 (전원증정)

**은행 라이브 방송 시청 및 이벤트 참여를 위해서는 최신버전의 [Service]필요합니다. ([Service]정보: 안드로이드 2.39 / iOS 2.41)
**은행 사정에 따라 변경 또는 조기 종료 될 수 있습니다. (단, 이벤트 조건 기 충족 *** 고객님 제외)
**은행 스마트폰뱅킹 대표 브랜드이며, 라이브 방송은 [Service].
※ 망고빙수 경품은 ‘JW메리어트 호텔 서울 지류 금액권(10만원권)’으로 제공되며, 2023년 8월 25일 이내 개별 배송됩니다. 그 외 이벤트 경품은 2023년 8월 11일 이내 [Service]>My[Service]>쿠폰함으로 지급되며 유효기간 연장 및 재발송이 불가합니다.
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※ 본 홍보물은 2023년 7월 25일까지 유효합니다.
※ 준법감시인 심의필 제2023-광고-05053호(2023.07.20)
**은행 고객센터 (XXXX-XXXX)
무료수신거부 XXX-XXX-XXXX","'**은행이 서비스 1주년을 기념하여 라이브 퀴즈쇼를 개최하며, 퀴즈에 정답을 맞히는 참가자들에게 다양한 선물을 추첨을 통해 제공하는 이벤트를 진행합니다.'"
26,"**은행]
[Web발신]
(광고)복날맞이 치킨은 [Service]!☆ 
****** 고객님, 지금 바로 꽝없는 룰렛 돌려보세요! 

▶ 100% 당첨 룰렛 돌리러 가기 
[URL] 

▶ 카카오톡으로 혜택, 경품이벤트 정보 받기 
[URL] 

▶ 챗봇과 상담하기 
[URL] 

■ 룰렛 참여 가능 기간 
2023.7.21(금), 단 하루! 

■ 참여방법  
이벤트 페이지 內 ‘룰렛 돌리기‘ 클릭 
(★[Service]필수★) 

■ 경품지급 
2023.7.28(금) 이내 순차 지급 

※ 본 이벤트는 [Service](최종 업데이트 버전)의 이벤트 페이지에서만 ‘룰렛 돌리기’를 할 수 있으며, ‘룰렛돌리기’는  1인당 1회만 할 수 있습니다. 
**은행 고객정보에 등록된 휴대전화번호로 발송되었습니다. 
※ 경품은 고객정보상의 휴대폰번호로 발송되오니 등록된 고객정보를 확인해주시기 바랍니다. (연락처가 일치하지 않는 경우 수령하실 수 없습니다) 
※ 휴대폰 기종에 따른 이벤트 링크 접속 지연 발생 시 고객센터(☎XXXX-XXXX) 로 문의 바랍니다. 
**은행의 사정으로 변경 또는 중단될 수 있습니다. (단, 기 조건 충족고객 및 당첨고객 제외) 
※ 금융소비자는 해당 서비스에 대하여 설명받을 권리가 있습니다. 
※ 상품(서비스) 가입 전 상품(서비스)설명서 및 약관을 읽어보시기 바랍니다.  
※ 자세한 내용은 고객센터(☎XXXX-XXXX)로 문의하시기 바랍니다. 

준법감시인 심의필 제 XXXX-XXXX-3호(2023.7.18) 
유효기간 : 2023.7.18~2023.7.28까지 

☎15889999/무료수신거부[phone]","'**은행에서는 특정 날짜에 꽝 없는 룰렛 이벤트를 진행하며, 참여자는 이벤트 페이지에서 룰렛을 돌려 경품을 받을 수 있습니다.'"
27,"**은행]
[Web발신]
**은행] [Service]TOP3 

[Service]*** 고객님들이 즐겨찾는 서비스를 소개합니다.

■ [Service]
·패턴, 지문, Face ID로 쉬운 로그인
**카드, OTP없이 6자리 간편비밀번호로 이체
[URL]

■ 오픈뱅킹
·다른 금융기관 계좌 조회, 출금 가능
·계좌 등록하면 [Service]무료
[URL]

■ 마이데이터
·나의 금융정보와 비금융정보를 한 눈에 확인
·소비패턴 분석을 통한 지출관리 서비스
[URL]

※상품 및 서비스 계약체결/가입 전 설명 청취 및 설명서, 약관 필독
**은행 홈페이지 www.kbstar.com
**은행 고객센터 XXXX-XXXX
준법감시인 심의필 제2022-3947호(2022.12.15)(유효기간 2023.12.31까지)
무료수신거부 XXX-XXXX-XXXX

☎15889999/무료수신거부[phone]","'**은행에서는 고객들이 즐겨찾는 서비스 3가지를 소개하며, 간편한 로그인 서비스, 오픈뱅킹, 마이데이터를 통한 지출관리 서비스를 제공하고 있습니다.'"
28,"**은행]
[Web발신]
**은행]
[Service]이벤트
지금 다시 마이데이터 자산 1년 연결하면
시원한 경품 100% 당첨!

▶이벤트 자세히 보러가기
[URL]

■경품
조건 충족 시 아래 경품 중 택 1(100%지급)
① 스타벅스 아메리카노 Tall 모바일쿠폰 1매
② [CU] 모바일 금액권 5,000원권 1매
③ [파리바게트] 5,000원권 1매
④ [Service]5,000p
■이벤트 기간
2023.7.24(월) ~ 8.13(일)
■대상 
**은행으로부터 수[Service]
■참여방법
이벤트 기간 內 아래 조건 모두 충족(순서무관)
① 이벤트 응모하기 
② [Service]자산 1년 연결 등록
**은행]개인(신용)정보 마케팅활용동의(안내수단:문자 포함 필수) 및 [마이데이터]개인(신용)정보 마케팅 활용동의 필수 
■당첨자 발표
2023.8.18(금)
■경품지급
2023.8.25(금)이내 발송

※ 경품 수령을 위한 고객정보상의 휴대폰 번호를 확인하여 주시기 바랍니다.
**은행의 사정으로 변경 또는 중단될 수 있습니다.
※ 서비스 가입 전 서비스설명서 및 약관을 반드시 읽어보시기 바랍니다.
※ 금융소비자는 해당 상품 또는 서비스에 대하여 설명받을 권리가 있습니다.
**은행 고객센터(☎XXXX-XXXX)로 문의바랍니다.
**은행 고객센터  XXXX-XXXX
**은행 홈페이지  www.kbstar.com

**은행 준법감시인 심의필 제2023-2779-3호(2023.07.18), 
유효기간 2023.07.18~2023.08.25 까지  
무료수신거부 XXX-XXX-XXXX

☎15889999/무료수신거부[phone]",'**은행에서는 마이데이터 자산을 1년 동안 연결하면 참여자 전원에게 경품을 제공하는 이벤트를 진행하고 있습니다.'
